WeekStartingSat,Location,Total,Quantity,AvgPriceItemSold,Type_Drink,Type_Food,Category_Carbonated,Category_Non Carbonated,Category_Salty,Category_Sweet,Category_Water,HealthyMarketing_False,HealthyMarketing_True,Payment_Cash,Payment_Credit,DayOfWeek_Sat,DayOfWeek_Sun,DayOfWeek_Mon,DayOfWeek_Tue,DayOfWeek_Wed,DayOfWeek_Thu,DayOfWeek_Fri
2022-01-01,Factory,58.5,35.0,1.6714285714285715,0.22857142857142856,0.7714285714285715,0.17142857142857143,0.05714285714285714,0.34285714285714286,0.42857142857142855,0.0,0.5142857142857142,0.4857142857142857,0.9428571428571428,0.05714285714285714,0.0,0.0,0.22857142857142856,0.34285714285714286,0.17142857142857143,0.14285714285714285,0.11428571428571428
2022-01-01,Library,0.0,0.0,,,,,,,,,,,,,,,,,,,
2022-01-01,Mall 1,23.0,9.0,2.5555555555555554,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.5555555555555556,0.4444444444444444,0.1111111111111111,0.8888888888888888,0.5555555555555556,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0
2022-01-01,Mall 2,17.75,9.0,1.9722222222222223,0.625,0.375,0.125,0.25,0.25,0.125,0.25,0.25,0.75,0.875,0.125,0.0,0.125,0.125,0.25,0.0,0.25,0.25
2022-01-01,Office,26.75,13.0,2.0576923076923075,0.15384615384615385,0.8461538461538461,0.0,0.15384615384615385,0.6923076923076923,0.15384615384615385,0.0,0.15384615384615385,0.8461538461538461,0.7692307692307693,0.23076923076923078,0.0,0.0,0.38461538461538464,0.07692307692307693,0.15384615384615385,0.3076923076923077,0.07692307692307693
2022-01-08,Factory,61.5,40.0,1.5375,0.425,0.575,0.425,0.0,0.4,0.175,0.0,0.625,0.375,0.85,0.15,0.05,0.0,0.05,0.1,0.025,0.275,0.5
2022-01-08,Library,0.0,0.0,,,,,,,,,,,,,,,,,,,
2022-01-08,Mall 1,25.75,13.0,1.9807692307692308,0.5384615384615384,0.46153846153846156,0.15384615384615385,0.38461538461538464,0.3076923076923077,0.15384615384615385,0.0,0.07692307692307693,0.9230769230769231,0.6153846153846154,0.38461538461538464,0.38461538461538464,0.0,0.15384615384615385,0.07692307692307693,0.23076923076923078,0.0,0.15384615384615385
2022-01-08,Mall 2,21.5,11.0,1.9545454545454546,0.7272727272727273,0.2727272727272727,0.0,0.36363636363636365,0.2727272727272727,0.0,0.36363636363636365,0.0,1.0,0.7272727272727273,0.2727272727272727,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.0,0.18181818181818182,0.18181818181818182,0.2727272727272727
2022-01-08,Office,45.25,25.0,1.81,0.36,0.64,0.08,0.2,0.56,0.16,0.0,0.2,0.8,0.96,0.04,0.08,0.04,0.16,0.2,0.12,0.12,0.28
2022-01-15,Factory,178.25,95.0,1.8763157894736842,0.4631578947368421,0.5368421052631579,0.3473684210526316,0.11578947368421053,0.35789473684210527,0.17894736842105263,0.0,0.5894736842105263,0.4105263157894737,0.8631578947368421,0.1368421052631579,0.16842105263157894,0.0,0.09473684210526316,0.24210526315789474,0.28421052631578947,0.1368421052631579,0.07368421052631578
2022-01-15,Library,0.0,0.0,,,,,,,,,,,,,,,,,,,
2022-01-15,Mall 1,33.0,16.0,2.0625,0.6875,0.3125,0.5,0.125,0.1875,0.1875,0.0,0.5,0.5,0.75,0.25,0.25,0.1875,0.1875,0.0625,0.125,0.0625,0.125
2022-01-15,Mall 2,41.0,23.0,1.7826086956521738,0.38095238095238093,0.6190476190476191,0.047619047619047616,0.09523809523809523,0.47619047619047616,0.14285714285714285,0.23809523809523808,0.2857142857142857,0.7142857142857143,0.42857142857142855,0.5714285714285714,0.047619047619047616,0.047619047619047616,0.23809523809523808,0.14285714285714285,0.09523809523809523,0.23809523809523808,0.19047619047619047
2022-01-15,Office,54.0,30.0,1.8,0.3,0.7,0.0,0.1,0.4666666666666667,0.43333333333333335,0.0,0.16666666666666666,0.8333333333333334,0.8,0.2,0.0,0.0,0.1,0.06666666666666667,0.2,0.3333333333333333,0.3
2022-01-22,Factory,124.5,79.0,1.5759493670886076,0.6025641025641025,0.3974358974358974,0.5897435897435898,0.01282051282051282,0.358974358974359,0.038461538461538464,0.0,0.6923076923076923,0.3076923076923077,0.8205128205128205,0.1794871794871795,0.0,0.0,0.02564102564102564,0.11538461538461539,0.32051282051282054,0.3076923076923077,0.23076923076923078
2022-01-22,Library,0.0,0.0,,,,,,,,,,,,,,,,,,,
2022-01-22,Mall 1,41.5,23.0,1.8043478260869565,0.631578947368421,0.3684210526315789,0.15789473684210525,0.15789473684210525,0.2631578947368421,0.15789473684210525,0.2631578947368421,0.2631578947368421,0.7368421052631579,0.3684210526315789,0.631578947368421,0.3684210526315789,0.15789473684210525,0.21052631578947367,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.10526315789473684
2022-01-22,Mall 2,19.0,11.0,1.7272727272727273,0.45454545454545453,0.5454545454545454,0.0,0.18181818181818182,0.45454545454545453,0.09090909090909091,0.2727272727272727,0.09090909090909091,0.9090909090909091,0.5454545454545454,0.45454545454545453,0.45454545454545453,0.09090909090909091,0.09090909090909091,0.18181818181818182,0.0,0.0,0.18181818181818182
